
Processing FR_selectDenAndNumForFR2.C+(0, 62, 0, 0)...
[Start Time(local time): Wed, 25 Jul 2018 01:30:52 +0900 (KST) +681559000 nsec]
Type: QCDMuEnriched_Pt170to600
===========================================================
Trigger: HLT_Mu50_v*
leading lepton pT Cut: 53
Sub-leading lepton pT Cut: 10
leading lepton Eta Cut: 2.4
sub-leading lepton Eta Cut: 2.4
===========================================================
# events should be adjusted later
	<QCDMuEnriched_Pt170to300>
	[Total Events: 3995209]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 9705028.0
	Sum of weights of Seperated events: 9705028.0
	Loop RunTime(QCDMuEnriched_Pt170to300_backup): 543.54 seconds

	<QCDMuEnriched_Pt300to470>
	[Total Events: 4041948]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 4041948.0
	Sum of weights of Seperated events: 4041948.0
	Loop RunTime(QCDMuEnriched_Pt300to470): 246.03 seconds

	<QCDMuEnriched_Pt300to470_ext1>
	[Total Events: 8199205]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 8199205.0
	Sum of weights of Seperated events: 8199205.0
	Loop RunTime(QCDMuEnriched_Pt300to470_ext1): 498.57 seconds

	<QCDMuEnriched_Pt300to470_ext2>
	[Total Events: 12237898]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 12237898.0
	Sum of weights of Seperated events: 12237898.0
	Loop RunTime(QCDMuEnriched_Pt300to470_ext2): 740.89 seconds

	<QCDMuEnriched_Pt470to600>
	[Total Events: 2003720]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 2003720.0
	Sum of weights of Seperated events: 2003720.0
	Loop RunTime(QCDMuEnriched_Pt470to600): 130.93 seconds

	<QCDMuEnriched_Pt470to600_ext1>
	[Total Events: 2909119]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 2909119.0
	Sum of weights of Seperated events: 2909119.0
	Loop RunTime(QCDMuEnriched_Pt470to600_ext1): 188.94 seconds

Total RunTime: 2841.62 seconds
[End Time(local time): Wed, 25 Jul 2018 04:48:52 +0900 (KST) +691903000 nsec]
