
Processing FR_selectDenAndNumForFR.C+(0, 63, 0, 0)...
[Start Time(local time): Sun, 14 Oct 2018 13:54:33 +0900 (KST) +341244000 nsec]
Type: QCDMuEnriched_Pt600toInf
===========================================================
Trigger: HLT_Mu50_v*
leading lepton pT Cut: 53
Sub-leading lepton pT Cut: 10
leading lepton Eta Cut: 2.4
sub-leading lepton Eta Cut: 2.4
===========================================================
# events should be adjusted later
	<QCDMuEnriched_Pt600to800>
	[Total Events: 2032249]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 4874009.0
	Sum of weights of Seperated events: 4874009.0
	Loop RunTime(QCDMuEnriched_Pt600to800_backup): 334.91 seconds

	<QCDMuEnriched_Pt800to1000>
	[Total Events: 1927100]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 1927100.0
	Sum of weights of Seperated events: 1927100.0
	Loop RunTime(QCDMuEnriched_Pt800to1000): 143.4 seconds

	<QCDMuEnriched_Pt800to1000_ext1>
	[Total Events: 2752753]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 2752753.0
	Sum of weights of Seperated events: 2752753.0
	Loop RunTime(QCDMuEnriched_Pt800to1000_ext1): 204.88 seconds

	<QCDMuEnriched_Pt800to1000_ext2>
	[Total Events: 5048968]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 5048968.0
	Sum of weights of Seperated events: 5048968.0
	Loop RunTime(QCDMuEnriched_Pt800to1000_ext2): 380.28 seconds

	<QCDMuEnriched_Pt1000toInf>
	[Total Events: 1896115]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 1896115.0
	Sum of weights of Seperated events: 1896115.0
	Loop RunTime(QCDMuEnriched_Pt1000toInf): 155.07 seconds

	<QCDMuEnriched_Pt1000toInf_ext1>
	[Total Events: 4641117]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]

	Total sum of weights: 4641117.0
	Sum of weights of Seperated events: 4641117.0
	Loop RunTime(QCDMuEnriched_Pt1000toInf_ext1): 377.79 seconds

Total RunTime: 1941.96 seconds
[End Time(local time): Sun, 14 Oct 2018 18:17:50 +0900 (KST) +829117000 nsec]
